407	408	
927	928	
423	424	
431	432	
439	440	
447	448	
2	
463	464	
471	472	
991	992	
487	488	
495	496	
503	504	
511	512	
2	
15	16	
23	24	
543	544	
39	40	
47	48	
55	56	
63	64	
2	
79	80	
87	88	
607	608	
103	104	
111	112	
119	120	
127	128	
2	
143	144	
151	152	
671	672	
167	168	
175	176	
183	184	
191	192	
2	
207	208	
215	216	
735	736	
231	232	
239	240	
247	248	
255	256	
2	
271	272	
279	280	
799	800	
295	296	
303	304	
311	312	
319	320	
2	
335	336	
343	344	
863	864	
359	360	
367	368	
375	376	
383	384	
2	
399	400	
407	408	
927	928	
423	424	
431	432	
439	440	
447	448	
2	
463	464	
471	472	
991	992	
487	488	
495	496	
503	504	
511	512	
2	
15	16	
23	24	
543	544	
39	40	
47	48	
55	56	
63	64	
2	
79	80	
87	88	
607	608	
103	104	
111	112	
119	120	
127	128	
2	
143	144	
151	152	
671	672	
167	168	
175	176	
183	184	
191	192	
2	
207	208	
215	216	
735	736	
231	232	
239	240	
247	248	
255	256	
2	
271	272	
279	280	
799	800	
295	296	
303	304	
311	312	
319	320	
2	
335	336	
343	344	
863	864	
359	360	
367	368	
375	376	
383	384	
2	
399	400	
407	408	
927	928	
423	424	
431	432	
439	440	
447	448	
2	
463	464	
471	472	
991	992	
487	488	
495	496	
503	504	
511	512	
2	
15	16	
23	24	
543	544	
39	40	
47	48	
55	56	
63	64	
2	
79	80	
87	88	
607	608	
103	104	
111	112	
119	120	
127	128	
2	
143	144	
151	152	
671	672	
167	168	
175	176	
183	184	
191	192	
2	
207	208	
215	216	
735	736	
231	232	
239	240	
247	248	
255	256	
2	
271	272	
279	280	
799	800	
295	296	
303	304	
311	312	
319	320	
2	
335	336	
343	344	
863	864	
359	360	
367	368	
375	376	
383	384	
2	
399	400	
407	408	
927	928	
423	424	
431	432	
439	440	
447	448	
2	
463	464	
471	472	
991	992	
487	488	
495	496	
503	504	
511	512	
7	8	
527	528	
535	536	
1055	1056	
551	552	
559	560	
567	568	
575	576	
71	72	
591	592	
599	600	
1119	1120	
615	616	
623	624	
631	632	
639	640	
135	136	
655	656	
663	664	
1183	1184	
679	680	
687	688	
695	696	
703	704	
199	200	
719	720	
727	728	
1247	1248	
743	744	
751	752	
759	760	
767	768	
263	264	
783	784	
791	792	
1311	1312	
807	808	
815	816	
823	824	
831	832	
327	328	
847	848	
855	856	
1375	1376	
871	872	
879	880	
887	888	
895	896	
391	392	
911	912	
919	920	
1439	1440	
935	936	
943	944	
951	952	
959	960	
455	456	
975	976	
983	984	
1503	1504	
999	1000	
1007	1008	
1015	1016	
1023	1024	
7	8	
527	528	
535	536	
1055	1056	
551	552	
559	560	
567	568	
575	576	
71	72	
591	592	
599	600	
1119	1120	
615	616	
623	624	
631	632	
639	640	
135	136	
655	656	
663	664	
1183	1184	
679	680	
687	688	
695	696	
703	704	
199	200	
719	720	
727	728	
1247	1248	
743	744	
751	752	
759	760	
767	768	
263	264	
783	784	
791	792	
1311	1312	
807	808	
815	816	
823	824	
831	832	
327	328	
847	848	
855	856	
1375	1376	
871	872	
879	880	
887	888	
895	896	
391	392	
911	912	
919	920	
1439	1440	
935	936	
943	944	
951	952	
959	960	
455	456	
975	976	
983	984	
1503	1504	
999	1000	
1007	1008	
1015	1016	
1023	1024	
7	8	
527	528	
535	536	
1055	1056	
551	552	
559	560	
567	568	
575	576	
71	72	
591	592	
599	600	
1119	1120	
615	616	
623	624	
631	632	
639	640	
135	136	
655	656	
663	664	
1183	1184	
679	680	
687	688	
695	696	
703	704	
199	200	
719	720	
727	728	
1247	1248	
743	744	
751	752	
759	760	
767	768	
263	264	
783	784	
791	792	
1311	1312	
807	808	
815	816	
823	824	
831	832	
327	328	
847	848	
855	856	
1375	1376	
871	872	
879	880	
887	888	
895	896	
391	392	
911	912	
919	920	
1439	1440	
935	936	
943	944	
951	952	
959	960	
455	456	
975	976	
983	984	
1503	1504	
999	1000	
1007	1008	
1015	1016	
1023	1024	
7	8	
527	528	
535	536	
1055	1056	
551	552	
559	560	
567	568	
575	576	
71	72	
591	592	
599	600	
1119	1120	
615	616	
623	624	
631	632	
639	640	
135	136	
655	656	
663	664	
1183	1184	
679	680	
687	688	
695	696	
703	704	
199	200	
719	720	
727	728	
1247	1248	
743	744	
751	752	
759	760	
767	768	
263	264	
783	784	
791	792	
1311	1312	
807	808	
815	816	
823	824	
831	832	
327	328	
847	848	
855	856	
1375	1376	
871	872	
879	880	
887	888	
895	896	
391	392	
911	912	
919	920	
1439	1440	
935	936	
943	944	
951	952	
959	960	
455	456	
975	976	
983	984	
1503	1504	
999	1000	
1007	1008	
1015	1016	
1023	1024	
7	8	
527	528	
535	536	
1055	1056	
551	552	
559	560	
567	568	
575	576	
71	72	
591	592	
599	600	
1119	1120	
615	616	
623	624	
631	632	
639	640	
135	136	
655	656	
663	664	
1183	1184	
679	680	
687	688	
695	696	
703	704	
199	200	
719	720	
727	728	
1247	1248	
743	744	
751	752	
759	760	
767	768	
263	264	
783	784	
791	792	
1311	1312	
807	808	
815	816	
823	824	
831	832	
327	328	
847	848	
855	856	
1375	1376	
871	872	
879	880	
887	888	
895	896	
391	392	
911	912	
919	920	
1439	1440	
935	936	
943	944	
951	952	
959	960	
455	456	
975	976	
983	984	
1503	1504	
999	1000	
1007	1008	
1015	1016	
1023	1024	
7	8	
527	528	
535	536	
1055	1056	
551	552	
559	560	
567	568	
575	576	
71	72	
591	592	
599	600	
1119	1120	
615	616	
623	624	
631	632	
639	640	
135	136	
655	656	
663	664	
1183	1184	
679	680	
687	688	
695	696	
703	704	
199	200	
719	720	
727	728	
1247	1248	
743	744	
751	752	
759	760	
767	768	
263	264	
783	784	
791	792	
1311	1312	
807	808	
815	816	
823	824	
831	832	
327	328	
847	848	
855	856	
1375	1376	
871	872	
879	880	
887	888	
895	896	
391	392	
911	912	
919	920	
1439	1440	
935	936	
943	944	
951	952	
959	960	
455	456	
975	976	
983	984	
1503	1504	
999	1000	
1007	1008	
1015	1016	
1023	1024	
7	8	
527	528	
535	536	
1055	1056	
551	552	
559	560	
567	568	
575	576	
71	72	
591	592	
599	600	
1119	1120	
615	616	
623	624	
631	632	
639	640	
135	136	
655	656	
663	664	
1183	1184	
679	680	
687	688	
695	696	
703	704	
199	200	
719	720	
727	728	
1247	1248	
743	744	
751	752	
759	760	
767	768	
263	264	
783	784	
791	792	
1311	1312	
807	808	
815	816	
823	824	
831	832	
327	328	
847	848	
855	856	
1375	1376	
871	872	
879	880	
887	888	
895	896	
391	392	
911	912	
919	920	
1439	1440	
935	936	
943	944	
951	952	
959	960	
455	456	
975	976	
983	984	
1503	1504	
999	1000	
1007	1008	
1015	1016	
1023	1024	
7	8	
527	528	
535	536	
1055	1056	
551	552	
559	560	
567	568	
575	576	
71	72	
591	592	
599	600	
1119	1120	
615	616	
623	624	
631	632	
639	640	
135	136	
655	656	
663	664	
1183	1184	
679	680	
687	688	
695	696	
703	704	
199	200	
719	720	
727	728	
1247	1248	
743	744	
751	752	
759	760	
767	768	
263	264	
783	784	
791	792	
1311	1312	
807	808	
815	816	
823	824	
831	832	
327	328	
847	848	
855	856	
1375	1376	
871	872	
879	880	
887	888	
895	896	
391	392	
911	912	
919	920	
1439	1440	
935	936	
943	944	
951	952	
959	960	
455	456	
975	976	
983	984	
1503	1504	
999	1000	
1007	1008	
1015	1016	
1023	1024	
519	520	
1039	1040	
1047	1048	
1567	1568	
1063	1064	
1071	1072	
1079	1080	
1087	1088	
583	584	
1103	1104	
1111	1112	
1631	1632	
1127	1128	
1135	1136	
1143	1144	
1151	1152	
647	648	
1167	1168	
1175	1176	
1695	1696	
1191	1192	
1199	1200	
1207	1208	
1215	1216	
711	712	
1231	1232	
1239	1240	
1759	1760	
1255	1256	
1263	1264	
1271	1272	
1279	1280	
775	776	
1295	1296	
1303	1304	
1823	1824	
1319	1320	
1327	1328	
1335	1336	
1343	1344	
839	840	
1359	1360	
1367	1368	
1887	1888	
1383	1384	
1391	1392	
1399	1400	
1407	1408	
903	904	
1423	1424	
1431	1432	
1951	1952	
1447	1448	
1455	1456	
1463	1464	
1471	1472	
967	968	
1487	1488	
1495	1496	
2015	2016	
1511	1512	
1519	1520	
1527	1528	
1535	1536	
519	520	
1039	1040	
1047	1048	
1567	1568	
1063	1064	
1071	1072	
1079	1080	
1087	1088	
583	584	
1103	1104	
1111	1112	
1631	1632	
1127	1128	
1135	1136	
1143	1144	
1151	1152	
647	648	
1167	1168	
1175	1176	
1695	1696	
1191	1192	
1199	1200	
1207	1208	
1215	1216	
711	712	
1231	1232	
1239	1240	
1759	1760	
1255	1256	
1263	1264	
1271	1272	
1279	1280	
775	776	
1295	1296	
1303	1304	
1823	1824	
1319	1320	
1327	1328	
1335	1336	
1343	1344	
839	840	
1359	1360	
1367	1368	
1887	1888	
1383	1384	
1391	1392	
1399	1400	
1407	1408	
903	904	
1423	1424	
1431	1432	
1951	1952	
1447	1448	
1455	1456	
1463	1464	
1471	1472	
967	968	
1487	1488	
1495	1496	
2015	2016	
1511	1512	
1519	1520	
1527	1528	
1535	1536	
519	520	
1039	1040	
1047	1048	
1567	1568	
1063	1064	
1071	1072	
1079	1080	
1087	1088	
583	584	
1103	1104	
1111	1112	
1631	1632	
1127	1128	
1135	1136	
1143	1144	
1151	1152	
647	648	
1167	1168	
1175	1176	
1695	1696	
1191	1192	
1199	1200	
1207	1208	
1215	1216	
711	712	
1231	1232	
1239	1240	
1759	1760	
1255	1256	
1263	1264	
1271	1272	
1279	1280	
775	776	
1295	1296	
1303	1304	
1823	1824	
1319	1320	
1327	1328	
1335	1336	
1343	1344	
839	840	
1359	1360	
1367	1368	
1887	1888	
1383	1384	
1391	1392	
1399	1400	
1407	1408	
903	904	
1423	1424	
1431	1432	
1951	1952	
1447	1448	
1455	1456	
1463	1464	
1471	1472	
967	968	
1487	1488	
1495	1496	
2015	2016	
1511	1512	
1519	1520	
1527	1528	
1535	1536	
519	520	
1039	1040	
1047	1048	
1567	1568	
1063	1064	
1071	1072	
1079	1080	
1087	1088	
583	584	
1103	1104	
1111	1112	
1631	1632	
1127	1128	
1135	1136	
1143	1144	
1151	1152	
647	648	
1167	1168	
1175	1176	
1695	1696	
1191	1192	
1199	1200	
1207	1208	
1215	1216	
711	712	
1231	1232	
1239	1240	
1759	1760	
1255	1256	
1263	1264	
1271	1272	
1279	1280	
775	776	
1295	1296	
1303	1304	
1823	1824	
1319	1320	
1327	1328	
1335	1336	
1343	1344	
839	840	
1359	1360	
1367	1368	
1887	1888	
1383	1384	
1391	1392	
1399	1400	
1407	1408	
903	904	
1423	1424	
1431	1432	
1951	1952	
1447	1448	
1455	1456	
1463	1464	
1471	1472	
967	968	
1487	1488	
1495	1496	
2015	2016	
1511	1512	
1519	1520	
1527	1528	
1535	1536	
519	520	
1039	1040	
1047	1048	
1567	1568	
1063	1064	
1071	1072	
1079	1080	
1087	1088	
583	584	
1103	1104	
1111	1112	
1631	1632	
1127	1128	
1135	1136	
1143	1144	
1151	1152	
647	648	
1167	1168	
1175	1176	
1695	1696	
1191	1192	
1199	1200	
1207	1208	
1215	1216	
711	712	
1231	1232	
1239	1240	
1759	1760	
1255	1256	
1263	1264	
1271	1272	
1279	1280	
775	776	
1295	1296	
1303	1304	
1823	1824	
1319	1320	
1327	1328	
1335	1336	
1343	1344	
839	840	
1359	1360	
1367	1368	
1887	1888	
1383	1384	
1391	1392	
1399	1400	
1407	1408	
903	904	
1423	1424	
1431	1432	
1951	1952	
1447	1448	
1455	1456	
1463	1464	
1471	1472	
967	968	
1487	1488	
1495	1496	
2015	2016	
1511	1512	
1519	1520	
1527	1528	
1535	1536	
519	520	
1039	1040	
1047	1048	
1567	1568	
1063	1064	
1071	1072	
1079	1080	
1087	1088	
583	584	
1103	1104	
1111	1112	
1631	1632	
1127	1128	
1135	1136	
1143	1144	
1151	1152	
647	648	
1167	1168	
1175	1176	
1695	1696	
1191	1192	
1199	1200	
1207	1208	
1215	1216	
711	712	
1231	1232	
1239	1240	
1759	1760	
1255	1256	
1263	1264	
1271	1272	
1279	1280	
775	776	
1295	1296	
1303	1304	
1823	1824	
1319	1320	
1327	1328	
1335	1336	
1343	1344	
839	840	
1359	1360	
1367	1368	
1887	1888	
1383	1384	
1391	1392	
1399	1400	
1407	1408	
903	904	
1423	1424	
1431	1432	
1951	1952	
1447	1448	
1455	1456	
1463	1464	
1471	1472	
967	968	
1487	1488	
1495	1496	
2015	2016	
1511	1512	
1519	1520	
1527	1528	
1535	1536	
519	520	
1039	1040	
1047	1048	
1567	1568	
1063	1064	
1071	1072	
1079	1080	
1087	1088	
583	584	
1103	1104	
1111	1112	
1631	1632	
1127	1128	
1135	1136	
1143	1144	
1151	1152	
647	648	
1167	1168	
1175	1176	
1695	1696	
1191	1192	
1199	1200	
1207	1208	
1215	1216	
711	712	
1231	1232	
1239	1240	
1759	1760	
1255	1256	
1263	1264	
1271	1272	
1279	1280	
775	776	
1295	1296	
1303	1304	
1823	1824	
1319	1320	
1327	1328	
1335	1336	
1343	1344	
839	840	
1359	1360	
1367	1368	
1887	1888	
1383	1384	
1391	1392	
1399	1400	
1407	1408	
903	904	
1423	1424	
1431	1432	
1951	1952	
1447	1448	
1455	1456	
1463	1464	
1471	1472	
967	968	
1487	1488	
1495	1496	
2015	2016	
1511	1512	
1519	1520	
1527	1528	
1535	1536	
519	520	
1039	1040	
1047	1048	
1567	1568	
1063	1064	
1071	1072	
1079	1080	
1087	1088	
583	584	
1103	1104	
1111	1112	
1631	1632	
1127	1128	
1135	1136	
1143	1144	
1151	1152	
647	648	
1167	1168	
1175	1176	
1695	1696	
1191	1192	
1199	1200	
1207	1208	
1215	1216	
711	712	
1231	1232	
1239	1240	
1759	1760	
1255	1256	
1263	1264	
1271	1272	
1279	1280	
775	776	
1295	1296	
1303	1304	
1823	1824	
1319	1320	
1327	1328	
1335	1336	
1343	1344	
839	840	
1359	1360	
1367	1368	
1887	1888	
1383	1384	
1391	1392	
1399	1400	
1407	1408	
903	904	
1423	1424	
1431	1432	
1951	1952	
1447	1448	
1455	1456	
1463	1464	
1471	1472	
967	968	
1487	1488	
1495	1496	
2015	2016	
1511	1512	
1519	1520	
1527	1528	
1535	1536	
1031	1032	
1551	1552	
1559	1560	
2079	2080	
1575	1576	
1583	1584	
1591	1592	
1599	1600	
1095	1096	
1615	1616	
1623	1624	
2143	2144	
1639	1640	
1647	1648	
1655	1656	
1663	1664	
1159	1160	
1679	1680	
1687	1688	
2207	2208	
1703	1704	
1711	1712	
1719	1720	
1727	1728	
1223	1224	
1743	1744	
1751	1752	
2271	2272	
1767	1768	
1775	1776	
1783	1784	
1791	1792	
1287	1288	
1807	1808	
1815	1816	
2335	2336	
1831	1832	
1839	1840	
1847	1848	
1855	1856	
1351	1352	
1871	1872	
1879	1880	
2399	2400	
1895	1896	
1903	1904	
1911	1912	
1919	1920	
1415	1416	
1935	1936	
1943	1944	
2463	2464	
1959	1960	
1967	1968	
1975	1976	
1983	1984	
1479	1480	
1999	2000	
2007	2008	
2527	2528	
2023	2024	
2031	2032	
2039	2040	
2047	2048	
1031	1032	
1551	1552	
1559	1560	
2079	2080	
1575	1576	
1583	1584	
1591	1592	
1599	1600	
1095	1096	
1615	1616	
1623	1624	
2143	2144	
1639	1640	
1647	1648	
1655	1656	
1663	1664	
1159	1160	
1679	1680	
1687	1688	
2207	2208	
1703	1704	
1711	1712	
1719	1720	
1727	1728	
1223	1224	
1743	1744	
1751	1752	
2271	2272	
1767	1768	
1775	1776	
1783	1784	
1791	1792	
1287	1288	
1807	1808	
1815	1816	
2335	2336	
1831	1832	
1839	1840	
1847	1848	
1855	1856	
1351	1352	
1871	1872	
1879	1880	
2399	2400	
1895	1896	
1903	1904	
1911	1912	
1919	1920	
1415	1416	
1935	1936	
1943	1944	
2463	2464	
1959	1960	
1967	1968	
1975	1976	
1983	1984	
1479	1480	
1999	2000	
2007	2008	
2527	2528	
2023	2024	
2031	2032	
2039	2040	
2047	2048	
1031	1032	
1551	1552	
1559	1560	
2079	2080	
1575	1576	
1583	1584	
1591	1592	
1599	1600	
1095	1096	
1615	1616	
1623	1624	
2143	2144	
1639	1640	
1647	1648	
1655	1656	
1663	1664	
1159	1160	
1679	1680	
1687	1688	
2207	2208	
1703	1704	
1711	1712	
1719	1720	
1727	1728	
1223	1224	
1743	1744	
1751	1752	
2271	2272	
1767	1768	
1775	1776	
1783	1784	
1791	1792	
1287	1288	
1807	1808	
1815	1816	
2335	2336	
1831	1832	
1839	1840	
1847	1848	
1855	1856	
1351	1352	
1871	1872	
1879	1880	
2399	2400	
1895	1896	
1903	1904	
1911	1912	
1919	1920	
1415	1416	
1935	1936	
1943	1944	
2463	2464	
1959	1960	
1967	1968	
1975	1976	
1983	1984	
1479	1480	
1999	2000	
2007	2008	
2527	2528	
2023	2024	
2031	2032	
2039	2040	
2047	2048	
1031	1032	
1551	1552	
1559	1560	
2079	2080	
1575	1576	
1583	1584	
1591	1592	
1599	1600	
1095	1096	
1615	1616	
1623	1624	
2143	2144	
1639	1640	
1647	1648	
1655	1656	
1663	1664	
1159	1160	
1679	1680	
1687	1688	
2207	2208	
1703	1704	
1711	1712	
1719	1720	
1727	1728	
1223	1224	
1743	1744	
1751	1752	
2271	2272	
1767	1768	
1775	1776	
1783	1784	
1791	1792	
1287	1288	
1807	1808	
1815	1816	
2335	2336	
1831	1832	
1839	1840	
1847	1848	
1855	1856	
1351	1352	
1871	1872	
1879	1880	
2399	2400	
1895	1896	
1903	1904	
1911	1912	
1919	1920	
1415	1416	
1935	1936	
1943	1944	
2463	2464	
1959	1960	
1967	1968	
1975	1976	
1983	1984	
1479	1480	
1999	2000	
2007	2008	
2527	2528	
2023	2024	
2031	2032	
2039	2040	
2047	2048	
1031	1032	
1551	1552	
1559	1560	
2079	2080	
1575	1576	
1583	1584	
1591	1592	
1599	1600	
1095	1096	
1615	1616	
1623	1624	
2143	2144	
1639	1640	
1647	1648	
1655	1656	
1663	1664	
1159	1160	
1679	1680	
1687	1688	
2207	2208	
1703	1704	
1711	1712	
1719	1720	
1727	1728	
1223	1224	
1743	1744	
1751	1752	
2271	2272	
1767	1768	
1775	1776	
1783	1784	
1791	1792	
1287	1288	
1807	1808	
1815	1816	
2335	2336	
1831	1832	
1839	1840	
1847	1848	
1855	1856	
1351	1352	
1871	1872	
1879	1880	
2399	2400	
1895	1896	
1903	1904	
1911	1912	
1919	1920	
1415	1416	
1935	1936	
1943	1944	
2463	2464	
1959	1960	
1967	1968	
1975	1976	
1983	1984	
1479	1480	
1999	2000	
2007	2008	
2527	2528	
2023	2024	
2031	2032	
2039	2040	
2047	2048	
1031	1032	
1551	1552	
1559	1560	
2079	2080	
1575	1576	
1583	1584	
1591	1592	
1599	1600	
1095	1096	
1615	1616	
1623	1624	
2143	2144	
1639	1640	
1647	1648	
1655	1656	
1663	1664	
1159	1160	
1679	1680	
1687	1688	
2207	2208	
1703	1704	
1711	1712	
1719	1720	
1727	1728	
1223	1224	
1743	1744	
1751	1752	
2271	2272	
1767	1768	
1775	1776	
1783	1784	
1791	1792	
1287	1288	
1807	1808	
1815	1816	
2335	2336	
1831	1832	
1839	1840	
1847	1848	
1855	1856	
1351	1352	
1871	1872	
1879	1880	
2399	2400	
1895	1896	
1903	1904	
1911	1912	
1919	1920	
1415	1416	
1935	1936	
1943	1944	
2463	2464	
1959	1960	
1967	1968	
1975	1976	
1983	1984	
1479	1480	
1999	2000	
2007	2008	
2527	2528	
2023	2024	
2031	2032	
2039	2040	
2047	2048	
1031	1032	
1551	1552	
1559	1560	
2079	2080	
1575	1576	
1583	1584	
1591	1592	
1599	1600	
1095	1096	
1615	1616	
1623	1624	
2143	2144	
1639	1640	
1647	1648	
1655	1656	
1663	1664	
1159	1160	
1679	1680	
1687	1688	
2207	2208	
1703	1704	
1711	1712	
1719	1720	
1727	1728	
1223	1224	
1743	1744	
1751	1752	
2271	2272	
1767	1768	
1775	1776	
1783	1784	
1791	1792	
1287	1288	
1807	1808	
1815	1816	
2335	2336	
1831	1832	
1839	1840	
1847	1848	
1855	1856	
1351	1352	
1871	1872	
1879	1880	
2399	2400	
1895	1896	
1903	1904	
1911	1912	
1919	1920	
1415	1416	
1935	1936	
1943	1944	
2463	2464	
1959	1960	
1967	1968	
1975	1976	
1983	1984	
1479	1480	
1999	2000	
2007	2008	
2527	2528	
2023	2024	
2031	2032	
2039	2040	
2047	2048	
1031	1032	
1551	1552	
1559	1560	
2079	2080	
1575	1576	
1583	1584	
1591	1592	
1599	1600	
1095	1096	
1615	1616	
1623	1624	
2143	2144	
1639	1640	
1647	1648	
1655	1656	
1663	1664	
1159	1160	
1679	1680	
1687	1688	
2207	2208	
1703	1704	
1711	1712	
1719	1720	
1727	1728	
1223	1224	
1743	1744	
1751	1752	
2271	2272	
1767	1768	
1775	1776	
1783	1784	
1791	1792	
1287	1288	
1807	1808	
1815	1816	
2335	2336	
1831	1832	
1839	1840	
1847	1848	
1855	1856	
1351	1352	
1871	1872	
1879	1880	
2399	2400	
1895	1896	
1903	1904	
1911	1912	
1919	1920	
1415	1416	
1935	1936	
1943	1944	
2463	2464	
1959	1960	
1967	1968	
1975	1976	
1983	1984	
1479	1480	
1999	2000	
2007	2008	
2527	2528	
2023	2024	
2031	2032	
2039	2040	
2047	2048	
1543	1544	
2063	2064	
2071	2072	
2591	2592	
2087	2088	
2095	2096	
2103	2104	
2111	2112	
1607	1608	
2127	2128	
2135	2136	
2655	2656	
2151	2152	
2159	2160	
2167	2168	
2175	2176	
1671	1672	
2191	2192	
2199	2200	
2719	2720	
2215	2216	
2223	2224	
2231	2232	
2239	2240	
1735	1736	
2255	2256	
2263	2264	
2783	2784	
2279	2280	
2287	2288	
2295	2296	
2303	2304	
1799	1800	
2319	2320	
2327	2328	
2847	2848	
2343	2344	
2351	2352	
2359	2360	
2367	2368	
1863	1864	
2383	2384	
2391	2392	
2911	2912	
2407	2408	
2415	2416	
2423	2424	
2431	2432	
1927	1928	
2447	2448	
2455	2456	
2975	2976	
2471	2472	
2479	2480	
2487	2488	
2495	2496	
1991	1992	
2511	2512	
2519	2520	
3039	3040	
2535	2536	
2543	2544	
2551	2552	
2559	2560	
1543	1544	
2063	2064	
2071	2072	
2591	2592	
2087	2088	
2095	2096	
2103	2104	
2111	2112	
1607	1608	
2127	2128	
2135	2136	
2655	2656	
2151	2152	
2159	2160	
2167	2168	
2175	2176	
1671	1672	
2191	2192	
2199	2200	
2719	2720	
2215	2216	
2223	2224	
2231	2232	
2239	2240	
1735	1736	
2255	2256	
2263	2264	
2783	2784	
2279	2280	
2287	2288	
2295	2296	
2303	2304	
1799	1800	
2319	2320	
2327	2328	
2847	2848	
2343	2344	
2351	2352	
2359	2360	
2367	2368	
1863	1864	
2383	2384	
2391	2392	
2911	2912	
2407	2408	
2415	2416	
2423	2424	
2431	2432	
1927	1928	
2447	2448	
2455	2456	
2975	2976	
2471	2472	
2479	2480	
2487	2488	
2495	2496	
1991	1992	
2511	2512	
2519	2520	
3039	3040	
2535	2536	
2543	2544	
2551	2552	
2559	2560	
1543	1544	
2063	2064	
2071	2072	
2591	2592	
2087	2088	
2095	2096	
2103	2104	
2111	2112	
1607	1608	
2127	2128	
2135	2136	
2655	2656	
2151	2152	
2159	2160	
2167	2168	
2175	2176	
1671	1672	
2191	2192	
2199	2200	
2719	2720	
2215	2216	
2223	2224	
2231	2232	
2239	2240	
1735	1736	
2255	2256	
2263	2264	
2783	2784	
2279	2280	
2287	2288	
2295	2296	
2303	2304	
1799	1800	
2319	2320	
2327	2328	
2847	2848	
2343	2344	
2351	2352	
2359	2360	
2367	2368	
1863	1864	
2383	2384	
2391	2392	
2911	2912	
2407	2408	
2415	2416	
2423	2424	
2431	2432	
1927	1928	
2447	2448	
2455	2456	
2975	2976	
2471	2472	
2479	2480	
2487	2488	
2495	2496	
1991	1992	
2511	2512	
2519	2520	
3039	3040	
2535	2536	
2543	2544	
2551	2552	
2559	2560	
1543	1544	
2063	2064	
2071	2072	
2591	2592	
2087	2088	
2095	2096	
2103	2104	
2111	2112	
1607	1608	
2127	2128	
2135	2136	
2655	2656	
2151	2152	
2159	2160	
2167	2168	
2175	2176	
1671	1672	
2191	2192	
2199	2200	
2719	2720	
2215	2216	
2223	2224	
2231	2232	
2239	2240	
1735	1736	
2255	2256	
2263	2264	
2783	2784	
2279	2280	
2287	2288	
2295	2296	
2303	2304	
1799	1800	
2319	2320	
2327	2328	
2847	2848	
2343	2344	
2351	2352	
2359	2360	
2367	2368	
1863	1864	
2383	2384	
2391	2392	
2911	2912	
2407	2408	
2415	2416	
2423	2424	
2431	2432	
1927	1928	
2447	2448	
2455	2456	
2975	2976	
2471	2472	
2479	2480	
2487	2488	
2495	2496	
1991	1992	
2511	2512	
2519	2520	
3039	3040	
2535	2536	
